Dataset,Modelo,Explicador,Node,Mean Fidelity,Std Fidelity,Min Fidelity,Max Fidelity
Cora,GCN,GNNExplainer,2362.0,0.3437956174214681,0.1613247795172983,0.11795622110366821,0.4847501516342163
Cora,GCN,GNNExplainer,1822.0,0.008681794007619223,0.004248289761291789,0.003131389617919922,0.013448655605316162
Cora,GCN,GNNExplainer,1733.0,0.07427290081977844,0.001196990716895575,0.07260355353355408,0.07535076141357422
Cora,GCN,GNNExplainer,2467.0,0.30865204334259033,0.040530602765686034,0.2516319751739502,0.3422245383262634
Cora,GCN,GNNExplainer,1989.0,-0.15083848436673483,0.019546294006011183,-0.17473655939102173,-0.12685832381248474
Cora,GCN,GNNExplainer,1958.0,0.00018984079360961914,1.4014402808084087e-05,0.00017899274826049805,0.00020962953567504883
Cora,GCN,GNNExplainer,1936.0,0.19565478960673013,0.009306752208335321,0.185433030128479,0.20794621109962463
Cora,GCN,GNNExplainer,1850.0,0.02340213457743327,0.0018912173415312763,0.021453917026519775,0.025963187217712402
Cora,GCN,GNNExplainer,2462.0,0.17948310325543085,0.07332102109766378,0.09623203426599503,0.2746427655220032
Cora,GCN,GNNExplainer,1812.0,0.011459688345591227,0.0006675211468632582,0.010520398616790771,0.012011051177978516
Cora,GCN,GNNExplainer,2400.0,0.02572550376256307,0.006540416711983823,0.018950939178466797,0.034566640853881836
Cora,GCN,GNNExplainer,2466.0,0.03699517250061035,0.019433769051352152,0.02282184362411499,0.06447410583496094
Cora,GCN,GNNExplainer,2621.0,0.03508450587590536,0.02332311947728944,0.00881868600845337,0.06549549102783203
Cora,GCN,GNNExplainer,2266.0,0.3362949291865031,0.11033557035315443,0.25694912672042847,0.49232542514801025
Cora,GCN,GNNExplainer,1797.0,0.38554640611012775,0.006853076514030872,0.3800147473812103,0.3952040821313858
Cora,GCN,GNNExplainer,2312.0,0.038883725802103676,0.008178661676343358,0.028036177158355713,0.04778367280960083
Cora,GCN,GNNExplainer,2140.0,0.0011761983235677083,2.729130575611076e-05,0.0011544227600097656,0.0012146830558776855
Cora,GCN,GNNExplainer,1740.0,-0.002859493096669515,0.0015696950066342794,-0.0046645402908325195,-0.0008379220962524414
Cora,GCN,GNNExplainer,1738.0,0.002678374449412028,0.0012421001940895694,0.0016921758651733398,0.00443035364151001
Cora,GCN,GNNExplainer,1803.0,0.01929539442062378,0.015209816222728217,0.0025565624237060547,0.0393638014793396
Cora,GAT,GNNExplainer,2362.0,0.019385258356730144,0.00426418350490341,0.015474796295166016,0.025316178798675537
Cora,GAT,GNNExplainer,1822.0,0.005258520444234212,0.005705827222156258,0.0002505779266357422,0.013242006301879883
Cora,GAT,GNNExplainer,1733.0,0.07502704858779907,0.0748503119337871,-0.03003305196762085,0.13876581192016602
Cora,GAT,GNNExplainer,2467.0,0.046222428480784096,0.04144471831337335,0.016486167907714844,0.1048319935798645
Cora,GAT,GNNExplainer,1989.0,-0.06632053852081299,0.02396516188410779,-0.08436334133148193,-0.03245288133621216
Cora,GAT,GNNExplainer,1958.0,0.00023100773493448892,0.000171638418891341,4.4345855712890625e-05,0.00045871734619140625
Cora,GAT,GNNExplainer,1936.0,0.06720709800720215,0.046301971848990695,0.015802502632141113,0.12803751230239868
Cora,GAT,GNNExplainer,1850.0,0.01146791378657023,0.005683731960804268,0.006533622741699219,0.019430220127105713
Cora,GAT,GNNExplainer,2462.0,0.2612290382385254,0.035206738777530035,0.23517289012670517,0.3110005408525467
Cora,GAT,GNNExplainer,1812.0,-0.003940502802530925,0.0026349975495367647,-0.006065189838409424,-0.0002269148826599121
Cora,GAT,GNNExplainer,2400.0,0.00036333004633585614,0.0002934285804118297,0.00011914968490600586,0.0007759928703308105
Cora,GAT,GNNExplainer,2466.0,0.01795661449432373,0.004938131873363004,0.012060880661010742,0.024146080017089844
Cora,GAT,GNNExplainer,2621.0,5.364418029785156e-06,3.149472430616118e-06,2.6226043701171875e-06,9.775161743164062e-06
Cora,GAT,GNNExplainer,2266.0,0.4058796962102254,0.07511103802094733,0.3328258991241455,0.5091887712478638
Cora,GAT,GNNExplainer,1797.0,0.23365400234858194,0.10544455972273331,0.08825860917568207,0.3350391089916229
Cora,GAT,GNNExplainer,2312.0,0.0034137566884358725,0.0013338513910396404,0.0018729567527770996,0.005126595497131348
Cora,GAT,GNNExplainer,2140.0,0.00031061967213948566,0.0003515664771201349,4.756450653076172e-05,0.0008075237274169922
Cora,GAT,GNNExplainer,1740.0,-0.0060233672459920245,0.013660087216403428,-0.024394631385803223,0.008336186408996582
Cora,GAT,GNNExplainer,1738.0,0.0028124252955118814,0.0007898260116255466,0.0017032623291015625,0.003481268882751465
Cora,GAT,GNNExplainer,1803.0,0.0124664306640625,0.010133539919679127,0.003037393093109131,0.026527225971221924
Cora,GraphSAGE,GNNExplainer,2362.0,0.05979794263839722,0.03163056573158017,0.02985149621963501,0.10354870557785034
Cora,GraphSAGE,GNNExplainer,1822.0,0.006348590056101481,0.004105330904039996,0.0009149909019470215,0.01083672046661377
Cora,GraphSAGE,GNNExplainer,1733.0,-0.08281989892323811,0.05288298029012196,-0.15097123384475708,-0.022071003913879395
Cora,GraphSAGE,GNNExplainer,2467.0,0.4899666706720988,0.10783283585510904,0.3973241150379181,0.6411921828985214
Cora,GraphSAGE,GNNExplainer,1989.0,-0.1407080888748169,0.06829709091077744,-0.20451754331588745,-0.04601001739501953
Cora,GraphSAGE,GNNExplainer,1958.0,0.016082008679707844,0.011057690316190092,0.00310438871383667,0.03012692928314209
Cora,GraphSAGE,GNNExplainer,1936.0,0.3863569001356761,0.14120854405717123,0.18679583072662354,0.4925650358200073
Cora,GraphSAGE,GNNExplainer,1850.0,0.412964495519797,0.02290929732447483,0.38454941660165787,0.4406513273715973
Cora,GraphSAGE,GNNExplainer,2462.0,0.11064748962720235,0.0755063704530796,0.05390629172325134,0.21735802292823792
Cora,GraphSAGE,GNNExplainer,1812.0,0.05213473240534464,0.012283056763264034,0.03911799192428589,0.06860470771789551
Cora,GraphSAGE,GNNExplainer,2400.0,0.0017287532488505046,0.0008214137445801204,0.0005680322647094727,0.0023494362831115723
Cora,GraphSAGE,GNNExplainer,2466.0,0.21832895278930664,0.08391610690826895,0.09969806671142578,0.2804558277130127
Cora,GraphSAGE,GNNExplainer,2621.0,0.004208683967590332,0.0017700172812214014,0.0019534826278686523,0.006277024745941162
Cora,GraphSAGE,GNNExplainer,2266.0,0.5660850505034128,0.06079662615801643,0.48013633489608765,0.6110489666461945
Cora,GraphSAGE,GNNExplainer,1797.0,0.6627736116449038,0.0036337639680865683,0.6583038568496704,0.6672044694423676
Cora,GraphSAGE,GNNExplainer,2312.0,0.1448885202407837,0.05103618938771019,0.08124196529388428,0.20618849992752075
Cora,GraphSAGE,GNNExplainer,2140.0,0.01639479398727417,0.009956029694795497,0.0023177266120910645,0.023680150508880615
Cora,GraphSAGE,GNNExplainer,1740.0,-0.13131693998972574,0.029783353227656302,-0.15826070308685303,-0.08980762958526611
Cora,GraphSAGE,GNNExplainer,1738.0,0.01232053836186727,0.007797164632567818,0.001593470573425293,0.01989567279815674
Cora,GraphSAGE,GNNExplainer,1803.0,0.13624717791875204,0.10185764820279192,0.06232035160064697,0.280278742313385
CiteSeer,GCN,GNNExplainer,2972.0,0.41889650623003644,0.16488006350023984,0.2175493836402893,0.621416300535202
CiteSeer,GCN,GNNExplainer,2427.0,0.20677984754244486,0.04528005958748853,0.1614934802055359,0.268631249666214
CiteSeer,GCN,GNNExplainer,2337.0,0.4199250712990761,0.024499917206521716,0.398324366658926,0.4541865848004818
CiteSeer,GCN,GNNExplainer,3079.0,0.02543729543685913,0.009248010104835874,0.015070617198944092,0.03752624988555908
CiteSeer,GCN,GNNExplainer,2596.0,0.003481606642405192,0.0010273133465921237,0.0022071003913879395,0.0047228336334228516
CiteSeer,GCN,GNNExplainer,2565.0,0.08322832981745402,0.049618118718958305,0.01448523998260498,0.12979525327682495
CiteSeer,GCN,GNNExplainer,2542.0,0.5404090086619059,0.16061225666579582,0.31343549489974976,0.6614266037940979
CiteSeer,GCN,GNNExplainer,2455.0,0.04355476299921671,0.00718375504137071,0.035314977169036865,0.05282139778137207
CiteSeer,GCN,GNNExplainer,3074.0,0.4531948318084081,0.01842437912895459,0.43151217699050903,0.47654949128627777
CiteSeer,GCN,GNNExplainer,2417.0,0.05314489205678304,0.01463721999966154,0.03278762102127075,0.06657290458679199
CiteSeer,GCN,GNNExplainer,3010.0,0.0699005921681722,0.011553401759596318,0.05616939067840576,0.0844351053237915
CiteSeer,GCN,GNNExplainer,3078.0,0.048796236515045166,0.04931095386473627,0.010227859020233154,0.1183965802192688
CiteSeer,GCN,GNNExplainer,3235.0,0.2966919243335724,0.014339213698278265,0.27642500400543213,0.3074241578578949
CiteSeer,GCN,GNNExplainer,2875.0,0.042129576206207275,0.011440977558926337,0.02721303701400757,0.055016160011291504
CiteSeer,GCN,GNNExplainer,2401.0,0.4600856800874074,0.05501422922861771,0.38841113448143005,0.5221320688724518
CiteSeer,GCN,GNNExplainer,2921.0,0.049906909465789795,0.055867329377382126,0.006963670253753662,0.12881237268447876
CiteSeer,GCN,GNNExplainer,2748.0,0.22540547450383505,0.035616805721321705,0.17538321018218994,0.25553178787231445
CiteSeer,GCN,GNNExplainer,2344.0,0.31738189856211346,0.03157017207910953,0.272735059261322,0.3397972583770752
CiteSeer,GCN,GNNExplainer,2342.0,0.010256052017211914,0.005016802049181805,0.0056871771812438965,0.017241179943084717
CiteSeer,GCN,GNNExplainer,2408.0,0.16850334405899048,0.04970660090688204,0.11119204759597778,0.23241066932678223
CiteSeer,GAT,GNNExplainer,2972.0,0.13106143474578857,0.02165109609246044,0.11484408378601074,0.16166239976882935
CiteSeer,GAT,GNNExplainer,2427.0,0.0798460841178894,0.048367746789484196,0.013158738613128662,0.12637144327163696
CiteSeer,GAT,GNNExplainer,2337.0,0.37981609255075455,0.08784318099077709,0.2679298520088196,0.48251109570264816
CiteSeer,GAT,GNNExplainer,3079.0,0.03457081317901611,0.0177422656098911,0.018399417400360107,0.059271156787872314
CiteSeer,GAT,GNNExplainer,2596.0,0.0010686516761779785,0.000655741887597222,0.0002575516700744629,0.0018635392189025879
CiteSeer,GAT,GNNExplainer,2565.0,0.012192984422047934,0.007234440137387279,0.004188716411590576,0.021713674068450928
CiteSeer,GAT,GNNExplainer,2542.0,0.038590033849080406,0.02776737157522661,0.006469607353210449,0.07421422004699707
CiteSeer,GAT,GNNExplainer,2455.0,0.003038644790649414,0.001077802516005618,0.0016643404960632324,0.004296720027923584
CiteSeer,GAT,GNNExplainer,3074.0,0.03405708074569702,0.026275982771894243,0.005635857582092285,0.06899970769882202
CiteSeer,GAT,GNNExplainer,2417.0,0.000387112299601237,0.0001975957433702146,0.00011080503463745117,0.0005614161491394043
CiteSeer,GAT,GNNExplainer,3010.0,0.015822966893513996,0.020106632502889417,0.0005235671997070312,0.044229865074157715
CiteSeer,GAT,GNNExplainer,3078.0,0.027835845947265625,0.012878962922997027,0.013959407806396484,0.04499095678329468
CiteSeer,GAT,GNNExplainer,3235.0,0.28161650399367016,0.028404986862591484,0.25201883912086487,0.3199365735054016
CiteSeer,GAT,GNNExplainer,2875.0,0.0030872225761413574,0.001462548426748496,0.0013826489448547363,0.004954099655151367
CiteSeer,GAT,GNNExplainer,2401.0,0.3590823883811633,0.04586000260999866,0.29718445986509323,0.40680021047592163
CiteSeer,GAT,GNNExplainer,2921.0,0.0034685730934143066,0.0022463243784447153,0.0003496408462524414,0.005550682544708252
CiteSeer,GAT,GNNExplainer,2748.0,0.21928012371063232,0.20793897844038248,0.007897913455963135,0.5020195245742798
CiteSeer,GAT,GNNExplainer,2344.0,0.1146902044614156,0.13100676843876674,0.0038602352142333984,0.29868084192276
CiteSeer,GAT,GNNExplainer,2342.0,0.003713071346282959,0.0030347470340870066,0.0006659626960754395,0.007854044437408447
CiteSeer,GAT,GNNExplainer,2408.0,0.3811979393164317,0.17279006093804639,0.1371639370918274,0.5141767859458923
CiteSeer,GraphSAGE,GNNExplainer,2972.0,0.3133184512456258,0.04507077067831889,0.27543652057647705,0.37665289640426636
CiteSeer,GraphSAGE,GNNExplainer,2427.0,0.3064156969388326,0.01973674499716607,0.2887694239616394,0.33396756649017334
CiteSeer,GraphSAGE,GNNExplainer,2337.0,0.3216637223958969,0.14835153531733372,0.1365933120250702,0.499779149889946
CiteSeer,GraphSAGE,GNNExplainer,3079.0,0.051300247510274254,0.02137222487027056,0.03292757272720337,0.08127099275588989
CiteSeer,GraphSAGE,GNNExplainer,2596.0,0.1270970106124878,0.014127663294912015,0.10894173383712769,0.14339792728424072
CiteSeer,GraphSAGE,GNNExplainer,2565.0,0.317985733350118,0.08723525464668146,0.1946960687637329,0.3834683299064636
CiteSeer,GraphSAGE,GNNExplainer,2542.0,0.07541823387145996,0.03002651758805458,0.037552595138549805,0.110995352268219
CiteSeer,GraphSAGE,GNNExplainer,2455.0,0.0807912548383077,0.015380424693936185,0.05919933319091797,0.09386271238327026
CiteSeer,GraphSAGE,GNNExplainer,3074.0,0.023687223593393963,0.007771920313711905,0.016643404960632324,0.03451615571975708
CiteSeer,GraphSAGE,GNNExplainer,2417.0,0.06640452146530151,0.0016595197201041399,0.0646175742149353,0.0686156153678894
CiteSeer,GraphSAGE,GNNExplainer,3010.0,0.028140942255655926,0.015997571988385827,0.012372374534606934,0.05007505416870117
CiteSeer,GraphSAGE,GNNExplainer,3078.0,0.02072294553120931,0.0037765564617475936,0.016132473945617676,0.02538233995437622
CiteSeer,GraphSAGE,GNNExplainer,3235.0,0.22325816253821054,0.07074036151106719,0.1683502495288849,0.32313545048236847
CiteSeer,GraphSAGE,GNNExplainer,2875.0,0.0381577213605245,0.008843562870084724,0.03086334466934204,0.05060303211212158
CiteSeer,GraphSAGE,GNNExplainer,2401.0,0.29080216338237125,0.033748508156975,0.26688458770513535,0.33852972090244293
CiteSeer,GraphSAGE,GNNExplainer,2921.0,0.04099975029627482,0.03407046579790868,0.0076444149017333984,0.08778989315032959
CiteSeer,GraphSAGE,GNNExplainer,2748.0,0.12371259927749634,0.007720384791794925,0.11465346813201904,0.1335200071334839
CiteSeer,GraphSAGE,GNNExplainer,2344.0,0.2911596894264221,0.05564217002288256,0.24756109714508057,0.3696903586387634
CiteSeer,GraphSAGE,GNNExplainer,2342.0,0.024724523226420086,0.014401995762941676,0.014440178871154785,0.04509168863296509
CiteSeer,GraphSAGE,GNNExplainer,2408.0,0.5848348091046015,0.002021003590831558,0.5823801606893539,0.587330088019371
PubMed,GCN,GNNExplainer,19371.0,0.08513426780700684,0.043689155567563795,0.02526545524597168,0.1282939314842224
PubMed,GCN,GNNExplainer,18831.0,0.0038979450861612954,0.0016892764711726688,0.0019360780715942383,0.006059467792510986
PubMed,GCN,GNNExplainer,18742.0,0.0001262029012044271,2.3719619938896687e-05,0.00010883808135986328,0.00015974044799804688
PubMed,GCN,GNNExplainer,19476.0,0.12370684742927551,0.012257437577666962,0.10687094926834106,0.13569992780685425
PubMed,GCN,GNNExplainer,18998.0,0.024446070194244385,0.004307109699429083,0.018358230590820312,0.027664482593536377
PubMed,GCN,GNNExplainer,18967.0,0.016543328762054443,0.009202196133578793,0.009088635444641113,0.02950870990753174
PubMed,GCN,GNNExplainer,18945.0,0.057039459546407066,0.004517416762823479,0.05150479078292847,0.06257015466690063
PubMed,GCN,GNNExplainer,18859.0,0.013649960358937582,0.007184619734357611,0.006866931915283203,0.023592889308929443
PubMed,GCN,GNNExplainer,19471.0,0.04411717255910238,0.007310681593007552,0.03885829448699951,0.05445551872253418
PubMed,GCN,GNNExplainer,18821.0,0.009444793065388998,0.004405493878521997,0.0035902857780456543,0.014217615127563477
PubMed,GCN,GNNExplainer,19409.0,0.041207691033681236,0.028390782242949608,0.008680343627929688,0.07785600423812866
PubMed,GCN,GNNExplainer,19475.0,0.04573663075764974,0.014862848785776308,0.029248356819152832,0.06527054309844971
PubMed,GCN,GNNExplainer,19630.0,0.13187003135681152,0.05066852015918443,0.06075918674468994,0.17506641149520874
PubMed,GCN,GNNExplainer,19275.0,0.0858806570370992,0.010790475857366904,0.07556331157684326,0.10077667236328125
PubMed,GCN,GNNExplainer,18806.0,0.0005532105763753256,0.00022632774629714107,0.00023955106735229492,0.0007652640342712402
PubMed,GCN,GNNExplainer,19321.0,0.26734159390131634,0.03766267161690858,0.23443174362182617,0.3200652599334717
PubMed,GCN,GNNExplainer,19149.0,0.14176621039708456,0.089221526867489,0.06222790479660034,0.2663643956184387
PubMed,GCN,GNNExplainer,18749.0,3.504753112792969e-05,2.925141084299108e-05,3.337860107421875e-06,7.390975952148438e-05
PubMed,GCN,GNNExplainer,18747.0,0.02145761251449585,0.006224983149918013,0.015900373458862305,0.030149221420288086
PubMed,GCN,GNNExplainer,18812.0,0.0004386107126871745,0.0002041446137754629,0.00015085935592651367,0.0006027817726135254
PubMed,GAT,GNNExplainer,19371.0,0.04216448465983073,0.051844103550782554,0.004092991352081299,0.11546474695205688
PubMed,GAT,GNNExplainer,18831.0,0.0013912121454874675,0.000823342231990609,0.0004550814628601074,0.002458930015563965
PubMed,GAT,GNNExplainer,18742.0,0.005909403165181478,0.0008216531080245058,0.004916250705718994,0.006928384304046631
PubMed,GAT,GNNExplainer,19476.0,0.1163713534673055,0.013143791743444941,0.09865021705627441,0.13009092211723328
PubMed,GAT,GNNExplainer,18998.0,0.022478501001993816,0.00764336536562777,0.016218066215515137,0.03324002027511597
PubMed,GAT,GNNExplainer,18967.0,0.009979228178660074,0.0012460374891372303,0.008243739604949951,0.01111149787902832
PubMed,GAT,GNNExplainer,18945.0,0.044615705808003746,0.02281927993937482,0.025206148624420166,0.0766482949256897
PubMed,GAT,GNNExplainer,18859.0,0.010593493779500326,0.0055304182363207525,0.003009021282196045,0.016039550304412842
PubMed,GAT,GNNExplainer,19471.0,0.03722731272379557,0.008406549098940844,0.030360281467437744,0.049065470695495605
PubMed,GAT,GNNExplainer,18821.0,0.007302204767862956,0.00871152006841911,-0.0012205839157104492,0.0192679762840271
PubMed,GAT,GNNExplainer,19409.0,0.004487335681915283,0.0026647869247763724,0.002309143543243408,0.00823974609375
PubMed,GAT,GNNExplainer,19475.0,0.04095421234766642,0.026428851395123597,0.0056771039962768555,0.06928718090057373
PubMed,GAT,GNNExplainer,19630.0,0.07801906267801921,0.05100024125942513,0.009450852870941162,0.1316767930984497
PubMed,GAT,GNNExplainer,19275.0,0.007171074549357097,0.003170584014622464,0.003143012523651123,0.010890960693359375
PubMed,GAT,GNNExplainer,18806.0,0.0017409324645996094,0.0012221654567933856,0.00017130374908447266,0.0031524300575256348
PubMed,GAT,GNNExplainer,19321.0,0.2242921988169352,0.12780096239706376,0.13277679681777954,0.4050251841545105
PubMed,GAT,GNNExplainer,19149.0,0.1223191221555074,0.09178050604237764,0.05041688680648804,0.25185465812683105
PubMed,GAT,GNNExplainer,18749.0,0.012915412584940592,0.010546723325573996,0.0015214085578918457,0.02694803476333618
PubMed,GAT,GNNExplainer,18747.0,0.007694721221923828,0.0024587059979065207,0.004769802093505859,0.010785520076751709
PubMed,GAT,GNNExplainer,18812.0,0.0010176698366800945,0.00016343477904382284,0.000813901424407959,0.0012140274047851562
PubMed,GraphSAGE,GNNExplainer,19371.0,0.05440262953440348,0.036438752479384856,0.003803074359893799,0.08815449476242065
PubMed,GraphSAGE,GNNExplainer,18831.0,0.04133556286493937,0.026402522852708034,0.020809829235076904,0.07861065864562988
PubMed,GraphSAGE,GNNExplainer,18742.0,0.016357580820719402,0.007286980373010827,0.006054937839508057,0.021713316440582275
